,swarm_size,max_iterations,fitness,accuracy
0,25.0,50.0,0.8730081348853301,0.5601081530782029
1,25.0,50.0,0.8730081348853301,0.5596921797004991
2,25.0,50.0,0.8730081348853301,0.6967554076539102
3,25.0,50.0,0.8730081348853301,0.555116472545757
4,25.0,50.0,0.8730081348853301,0.5257903494176372
5,25.0,50.0,0.8730081348853301,0.6389351081530782
6,25.0,50.0,0.8730081348853301,0.7013311148086523
7,25.0,50.0,0.8730081348853301,0.690099833610649
8,25.0,50.0,0.8730081348853301,0.7425124792013311
9,25.0,50.0,0.8730081348853301,0.6416389351081531
10,25.0,50.0,0.8730081348853301,0.5717554076539102
11,25.0,50.0,0.8730081348853301,0.6455906821963394
12,25.0,50.0,0.8730081348853301,0.7096505823627288
13,25.0,50.0,0.8730081348853301,0.5474209650582362
14,25.0,50.0,0.8730081348853301,0.6374792013311148
15,25.0,50.0,0.8730081348853301,0.5280782029950083
16,25.0,50.0,0.8730081348853301,0.6100249584026622
17,25.0,50.0,0.8730081348853301,0.5854825291181365
18,25.0,50.0,0.8730081348853301,0.7685108153078203
19,25.0,50.0,0.8730081348853301,0.6693011647254575
20,25.0,50.0,0.8730081348853301,0.6405990016638935
21,25.0,50.0,0.8730081348853301,0.6809484193011647
22,25.0,50.0,0.8730081348853301,0.7389767054908486
23,25.0,50.0,0.8730081348853301,0.4253327787021631
24,25.0,50.0,0.8730081348853301,0.5062396006655574
25,25.0,50.0,0.8730081348853301,0.6131447587354409
26,25.0,50.0,0.8730081348853301,0.6570299500831946
27,25.0,50.0,0.8730081348853301,0.5759151414309485
28,25.0,50.0,0.8730081348853301,0.5153910149750416
29,25.0,50.0,0.8730081348853301,0.5393094841930116
30,25.0,50.0,0.8730081348853301,0.711730449251248
31,25.0,50.0,0.8730081348853301,0.6543261231281198
32,25.0,50.0,0.8730081348853301,0.793261231281198
33,25.0,50.0,0.8730081348853301,0.6114808652246256
34,25.0,50.0,0.8730081348853301,0.3733361064891847
35,25.0,50.0,0.8730081348853301,0.5137271214642263
36,25.0,50.0,0.8730081348853301,0.6237520798668885
37,25.0,50.0,0.8730081348853301,0.8011647254575707
38,25.0,50.0,0.8730081348853301,0.6909317803660566
39,25.0,50.0,0.8730081348853301,0.6023294509151415
40,25.0,50.0,0.8730081348853301,0.5765391014975042
41,25.0,50.0,0.8730081348853301,0.7223377703826955
42,25.0,50.0,0.8730081348853301,0.6168885191347754
43,25.0,50.0,0.8730081348853301,0.7106905158069884
44,25.0,50.0,0.8730081348853301,0.6116888519134775
45,25.0,50.0,0.8730081348853301,0.52391846921797
46,25.0,50.0,0.8730081348853301,0.6907237936772047
47,25.0,50.0,0.8730081348853301,0.5361896838602329
48,25.0,50.0,0.8730081348853301,0.7034109816971714
49,25.0,50.0,0.8730081348853301,0.7685108153078203
50,25.0,50.0,0.8730081348853301,0.6360232945091514
51,25.0,50.0,0.8730081348853301,0.745216306156406
52,25.0,50.0,0.8730081348853301,0.677828618968386
53,25.0,50.0,0.8730081348853301,0.6880199667221298
54,25.0,50.0,0.8730081348853301,0.5582362728785357
55,25.0,50.0,0.8730081348853301,0.6973793677204659
56,25.0,50.0,0.8730081348853301,0.6628535773710482
57,25.0,50.0,0.8730081348853301,0.5515806988352745
58,25.0,50.0,0.8730081348853301,0.6385191347753744
59,25.0,50.0,0.8730081348853301,0.4983361064891847
60,25.0,50.0,0.8730081348853301,0.6004575707154742
61,25.0,50.0,0.8730081348853301,0.6266638935108153
62,25.0,50.0,0.8730081348853301,0.4490432612312812
63,25.0,50.0,0.8730081348853301,0.5251663893510815
64,25.0,50.0,0.8730081348853301,0.6035773710482529
65,25.0,50.0,0.8730081348853301,0.5954658901830283
66,25.0,50.0,0.8730081348853301,0.6645174708818635
67,25.0,50.0,0.8730081348853301,0.7687188019966722
68,25.0,50.0,0.8730081348853301,0.7050748752079867
69,25.0,50.0,0.8730081348853301,0.7333610648918469
70,25.0,50.0,0.8730081348853301,0.6649334442595674
71,25.0,50.0,0.8730081348853301,0.677828618968386
72,25.0,50.0,0.8730081348853301,0.7818219633943427
73,25.0,50.0,0.8730081348853301,0.5349417637271214
74,25.0,50.0,0.8730081348853301,0.7202579034941764
75,25.0,50.0,0.8730081348853301,0.6595257903494176
76,25.0,50.0,0.8730081348853301,0.5958818635607321
77,25.0,50.0,0.8730081348853301,0.6526622296173045
78,25.0,50.0,0.8730081348853301,0.6553660565723793
79,25.0,50.0,0.8730081348853301,0.668053244592346
80,25.0,50.0,0.8730081348853301,0.6306156405990017
81,25.0,50.0,0.8730081348853301,0.7997088186356073
82,25.0,50.0,0.8730081348853301,0.6451747088186356
83,25.0,50.0,0.8730081348853301,0.5474209650582362
84,25.0,50.0,0.8730081348853301,0.6241680532445923
85,25.0,50.0,0.8730081348853301,0.72608153078203
86,25.0,50.0,0.8730081348853301,0.7142262895174709
87,25.0,50.0,0.8730081348853301,0.5405574043261231
88,25.0,50.0,0.8730081348853301,0.5742512479201332
89,25.0,50.0,0.8730081348853301,0.6283277870216306
90,25.0,50.0,0.8730081348853301,0.6027454242928453
91,25.0,50.0,0.8730081348853301,0.7847337770382695
92,25.0,50.0,0.8730081348853301,0.5856905158069884
93,25.0,50.0,0.8730081348853301,0.7310732113144759
94,25.0,50.0,0.8730081348853301,0.7056988352745425
95,25.0,50.0,0.8730081348853301,0.6433028286189684
96,25.0,50.0,0.8730081348853301,0.5601081530782029
97,25.0,50.0,0.8730081348853301,0.7641430948419301
98,25.0,50.0,0.8730081348853301,0.43094841930116473
99,25.0,50.0,0.8730081348853301,0.6364392678868552
100,25.0,50.0,0.8730081348853301,0.6890599001663894
101,25.0,50.0,0.8730081348853301,0.5388935108153078
102,25.0,50.0,0.8730081348853301,0.6934276206322796
103,25.0,50.0,0.8730081348853301,0.6293677204658902
104,25.0,50.0,0.8730081348853301,0.7148502495840267
105,25.0,50.0,0.8730081348853301,0.7129783693843594
106,25.0,50.0,0.8730081348853301,0.565099833610649
107,25.0,50.0,0.8730081348853301,0.7300332778702163
108,25.0,50.0,0.8730081348853301,0.7287853577371048
109,25.0,50.0,0.8730081348853301,0.6416389351081531
110,25.0,50.0,0.8730081348853301,0.6385191347753744
111,25.0,50.0,0.8730081348853301,0.5470049916805324
112,25.0,50.0,0.8730081348853301,0.7242096505823628
113,25.0,50.0,0.8730081348853301,0.5386855241264559
114,25.0,50.0,0.8730081348853301,0.7073627287853578
115,25.0,50.0,0.8730081348853301,0.596297836938436
116,25.0,50.0,0.8730081348853301,0.5586522462562395
117,25.0,50.0,0.8730081348853301,0.5297420965058236
118,25.0,50.0,0.8730081348853301,0.5401414309484193
119,25.0,50.0,0.8730081348853301,0.5472129783693843
120,25.0,50.0,0.8730081348853301,0.6364392678868552
121,25.0,50.0,0.8730081348853301,0.668261231281198
122,25.0,50.0,0.8730081348853301,0.7086106489184693
123,25.0,50.0,0.8730081348853301,0.6208402662229617
124,25.0,50.0,0.8730081348853301,0.6480865224625624
125,25.0,50.0,0.8730081348853301,0.6811564059900166
126,25.0,50.0,0.8730081348853301,0.46131447587354407
127,25.0,50.0,0.8730081348853301,0.6014975041597338
128,25.0,50.0,0.8730081348853301,0.49896006655574043
129,25.0,50.0,0.8730081348853301,0.7462562396006656
130,25.0,50.0,0.8730081348853301,0.581946755407654
131,25.0,50.0,0.8730081348853301,0.5802828618968386
132,25.0,50.0,0.8730081348853301,0.5933860232945092
133,25.0,50.0,0.8730081348853301,0.5155990016638935
134,25.0,50.0,0.8730081348853301,0.6797004991680532
135,25.0,50.0,0.8730081348853301,0.5994176372712147
136,25.0,50.0,0.8730081348853301,0.7362728785357737
137,25.0,50.0,0.8730081348853301,0.7502079866888519
138,25.0,50.0,0.8730081348853301,0.591514143094842
139,25.0,50.0,0.8730081348853301,0.5357737104825291
140,25.0,50.0,0.8730081348853301,0.5894342762063228
141,25.0,50.0,0.8730081348853301,0.6222961730449251
142,25.0,50.0,0.8730081348853301,0.5443011647254575
143,25.0,50.0,0.8730081348853301,0.586522462562396
144,25.0,50.0,0.8730081348853301,0.5459650582362728
145,25.0,50.0,0.8730081348853301,0.6083610648918469
146,25.0,50.0,0.8730081348853301,0.6139767054908486
147,25.0,50.0,0.8730081348853301,0.5671797004991681
148,25.0,50.0,0.8730081348853301,0.6665973377703827
149,25.0,50.0,0.8730081348853301,0.5424292845257903
150,25.0,50.0,0.8730081348853301,0.5268302828618968
151,25.0,50.0,0.8730081348853301,0.663477537437604
152,25.0,50.0,0.8730081348853301,0.757279534109817
153,25.0,50.0,0.8730081348853301,0.46859400998336104
154,25.0,50.0,0.8730081348853301,0.6693011647254575
155,25.0,50.0,0.8730081348853301,0.7102745424292846
156,25.0,50.0,0.8730081348853301,0.572171381031614
157,25.0,50.0,0.8730081348853301,0.5282861896838602
158,25.0,50.0,0.8730081348853301,0.5172628951747088
159,25.0,50.0,0.8730081348853301,0.6894758735440932
160,25.0,50.0,0.8730081348853301,0.47920133111480867
161,25.0,50.0,0.8730081348853301,0.49292845257903495
162,25.0,50.0,0.8730081348853301,0.6318635607321131
163,25.0,50.0,0.8730081348853301,0.6880199667221298
164,25.0,50.0,0.8730081348853301,0.4939683860232945
165,25.0,50.0,0.8730081348853301,0.5195507487520798
166,25.0,50.0,0.8730081348853301,0.6378951747088186
167,25.0,50.0,0.8730081348853301,0.675332778702163
168,25.0,50.0,0.8730081348853301,0.6333194675540765
169,25.0,50.0,0.8730081348853301,0.6780366056572379
170,25.0,50.0,0.8730081348853301,0.5752911813643927
171,25.0,50.0,0.8730081348853301,0.7088186356073212
172,25.0,50.0,0.8730081348853301,0.45008319467554075
173,25.0,50.0,0.8730081348853301,0.5376455906821963
174,25.0,50.0,0.8730081348853301,0.543053244592346
175,25.0,50.0,0.8730081348853301,0.6071131447587355
176,25.0,50.0,0.8730081348853301,0.7489600665557404
177,25.0,50.0,0.8730081348853301,0.6938435940099834
178,25.0,50.0,0.8730081348853301,0.5274542429284526
179,25.0,50.0,0.8730081348853301,0.4477953410981697
180,25.0,50.0,0.8730081348853301,0.483153078202995
181,25.0,50.0,0.8730081348853301,0.5490848585690515
182,25.0,50.0,0.8730081348853301,0.6982113144758736
183,25.0,50.0,0.8730081348853301,0.49916805324459235
184,25.0,50.0,0.8730081348853301,0.7462562396006656
185,25.0,50.0,0.8730081348853301,0.5765391014975042
186,25.0,50.0,0.8730081348853301,0.6245840266222962
187,25.0,50.0,0.8730081348853301,0.5418053244592346
188,25.0,50.0,0.8730081348853301,0.5355657237936772
189,25.0,50.0,0.8730081348853301,0.5166389351081531
190,25.0,50.0,0.8730081348853301,0.6568219633943427
191,25.0,50.0,0.8730081348853301,0.552828618968386
192,25.0,50.0,0.8730081348853301,0.5099833610648918
193,25.0,50.0,0.8730081348853301,0.4777454242928453
194,25.0,50.0,0.8730081348853301,0.646630615640599
195,25.0,50.0,0.8730081348853301,0.5782029950083195
196,25.0,50.0,0.8730081348853301,0.5979617304492513
197,25.0,50.0,0.8730081348853301,0.528702163061564
198,25.0,50.0,0.8730081348853301,0.6455906821963394
199,25.0,50.0,0.8730081348853301,0.36356073211314477
200,25.0,50.0,0.8730081348853301,0.5798668885191348
201,25.0,50.0,0.8730081348853301,0.6301996672212978
202,25.0,50.0,0.8730081348853301,0.5717554076539102
203,25.0,50.0,0.8730081348853301,0.4862728785357737
204,25.0,50.0,0.8730081348853301,0.665765391014975
205,25.0,50.0,0.8730081348853301,0.6512063227953411
206,25.0,50.0,0.8730081348853301,0.5526206322795341
207,25.0,50.0,0.8730081348853301,0.5447171381031614
208,25.0,50.0,0.8730081348853301,0.4937603993344426
209,25.0,50.0,0.8730081348853301,0.5316139767054908
210,25.0,50.0,0.8730081348853301,0.6649334442595674
211,25.0,50.0,0.8730081348853301,0.7316971713810316
212,25.0,50.0,0.8730081348853301,0.5183028286189684
213,25.0,50.0,0.8730081348853301,0.6189683860232945
214,25.0,50.0,0.8730081348853301,0.40557404326123125
215,25.0,50.0,0.8730081348853301,0.49896006655574043
216,25.0,50.0,0.8730081348853301,0.33423460898502494
217,25.0,50.0,0.8730081348853301,0.6378951747088186
218,25.0,50.0,0.8730081348853301,0.5222545757071547
219,25.0,50.0,0.8730081348853301,0.3980865224625624
220,25.0,50.0,0.8730081348853301,0.7423044925124792
221,25.0,50.0,0.8730081348853301,0.5470049916805324
222,25.0,50.0,0.8730081348853301,0.5636439267886856
223,25.0,50.0,0.8730081348853301,0.4305324459234609
224,25.0,50.0,0.8730081348853301,0.7319051580698835
225,25.0,50.0,0.8730081348853301,0.40806988352745427
226,25.0,50.0,0.8730081348853301,0.5405574043261231
227,25.0,50.0,0.8730081348853301,0.49438435940099834
228,25.0,50.0,0.8730081348853301,0.5139351081530782
229,25.0,50.0,0.8730081348853301,0.47920133111480867
230,25.0,50.0,0.8730081348853301,0.5158069883527454
231,25.0,50.0,0.8730081348853301,0.6647254575707154
232,25.0,50.0,0.8730081348853301,0.651414309484193
233,25.0,50.0,0.8730081348853301,0.6062811980033278
234,25.0,50.0,0.8730081348853301,0.512063227953411
235,25.0,50.0,0.8730081348853301,0.44072379367720466
236,25.0,50.0,0.8730081348853301,0.7098585690515807
237,25.0,50.0,0.8730081348853301,0.3781198003327787
238,25.0,50.0,0.8730081348853301,0.4779534109816972
239,25.0,50.0,0.8730081348853301,0.4631863560732113
240,25.0,50.0,0.8730081348853301,0.7466722129783694
241,25.0,50.0,0.8730081348853301,0.451955074875208
242,25.0,50.0,0.8730081348853301,0.49292845257903495
243,25.0,50.0,0.8730081348853301,0.7506239600665557
244,25.0,50.0,0.8730081348853301,0.5686356073211315
245,25.0,50.0,0.8730081348853301,0.6000415973377704
246,25.0,50.0,0.8730081348853301,0.6304076539101497
247,25.0,50.0,0.8730081348853301,0.5141430948419301
248,25.0,50.0,0.8730081348853301,0.49480033277870217
249,25.0,50.0,0.8730081348853301,0.6709650582362728
250,25.0,50.0,0.8730081348853301,0.46256239600665555
251,25.0,50.0,0.8730081348853301,0.5343178036605657
252,25.0,50.0,0.8730081348853301,0.5203826955074875
253,25.0,50.0,0.8730081348853301,0.5809068219633944
254,25.0,50.0,0.8730081348853301,0.40557404326123125
255,25.0,50.0,0.8730081348853301,0.5472129783693843
256,25.0,50.0,0.8730081348853301,0.5395174708818635
257,25.0,50.0,0.8730081348853301,0.46131447587354407
258,25.0,50.0,0.8730081348853301,0.4908485856905158
259,25.0,50.0,0.8730081348853301,0.6141846921797005
260,25.0,50.0,0.8730081348853301,0.6212562396006656
261,25.0,50.0,0.8730081348853301,0.8053244592346089
262,25.0,50.0,0.8730081348853301,0.5068635607321131
263,25.0,50.0,0.8730081348853301,0.3980865224625624
264,25.0,50.0,0.8730081348853301,0.49750415973377704
265,25.0,50.0,0.8730081348853301,0.694883527454243
266,25.0,50.0,0.8730081348853301,0.56738768718802
267,25.0,50.0,0.8730081348853301,0.4877287853577371
268,25.0,50.0,0.8730081348853301,0.7052828618968386
269,25.0,50.0,0.8730081348853301,0.4731697171381032
